id,tool_call,Usage
Q-03192,"control_system(module='tucan',system='cooling',action='activate')",Public
Q-03495,"control_system(module='tucan',system='filtration',action='increase')",Private
Q-03317,"get_crew_status(module='condor',info='health')",Private
Q-02390,"get_telemetry(module='jaguar',metric='oxygen',timeframe_hours=12)",Public
Q-03430,"activate_protocol(protocol_id='MASA-SEC-017',scope='module_only')",Private
Q-03554,"schedule_maintenance(module='colibri',task='software_update',priority='routine')",Private
Q-03297,"send_alert(module='colibri',severity='medium',reason='radiation_spike')",Private
Q-03231,"control_system(module='jaguar',system='cooling',action='increase')",Public
Q-03023,no_action,Public
Q-02871,no_action,Public
Q-03278,"send_alert(module='vicuna',severity='medium',reason='power_fluctuation')",Private
Q-03250,"send_message(recipient='specialist_2',priority='urgent')",Private
Q-03477,"control_system(module='condor',system='cooling',action='deactivate')",Private
Q-02063,"activate_protocol(protocol_id='MASA-SEC-003',scope='module_only')",Public
Q-00006,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Public
Q-03465,"activate_protocol(protocol_id='MASA-SEC-015',scope='station_wide')",Private
Q-00406,"activate_protocol(protocol_id='MASA-SEC-004',scope='station_wide')",Public
Q-01131,"send_alert(module='quetzal',severity='high',reason='oxygen_leak')",Public
Q-03284,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Private
Q-01133,"get_module_status(module='jaguar',system='communications')",Public
Q-03418,"send_alert(module='colibri',severity='critical',reason='radiation_spike')",Private
Q-03441,"send_message(recipient='medical_officer',priority='high')",Private
Q-03283,"send_alert(module='quetzal',severity='high',reason='pressure_drop')",Private
Q-03315,"activate_protocol(protocol_id='MASA-SEC-014',scope='station_wide')",Private
Q-01644,no_action,Public
Q-03400,"send_alert(module='jaguar',severity='critical',reason='oxygen_leak')",Private
Q-02799,no_action,Public
Q-03487,"send_alert(module='condor',severity='high',reason='radiation_spike')",Private
Q-01070,"send_alert(module='jaguar',severity='critical',reason='pressure_drop')",Public
Q-03334,"send_alert(module='vicuna',severity='medium',reason='power_fluctuation')",Private
Q-02812,no_action,Public
Q-00364,"send_message(recipient='commander',priority='urgent')",Public
Q-00405,"activate_protocol(protocol_id='MASA-SEC-010',scope='module_only')",Public
Q-03548,"calculate_trajectory(maneuver='orbit_adjustment',urgency='planned')",Private
Q-00541,"send_alert(module='quetzal',severity='medium',reason='radiation_spike')",Public
Q-01872,"send_message(recipient='commander',priority='low')",Public
Q-01045,"activate_protocol(protocol_id='MASA-SEC-004',scope='station_wide')",Public
Q-01040,"get_telemetry(module='colibri',metric='oxygen',timeframe_hours=6)",Public
Q-03394,"activate_protocol(protocol_id='MASA-SEC-011',scope='module_only')",Private
Q-02414,"send_message(recipient='engineer',priority='low')",Public
Q-03460,"activate_protocol(protocol_id='MASA-SEC-008',scope='module_only')",Private
Q-03309,"send_alert(module='quetzal',severity='high',reason='oxygen_leak')",Private
Q-01932,"control_system(module='colibri',system='lighting',action='activate')",Public
Q-03021,no_action,Public
Q-03380,"send_message(recipient='pilot',priority='medium')",Private
Q-03484,"send_alert(module='vicuna',severity='critical',reason='oxygen_leak')",Private
Q-00584,"activate_protocol(protocol_id='MASA-SEC-011',scope='module_only')",Public
Q-03324,"control_system(module='vicuna',system='lighting',action='deactivate')",Private
Q-03488,"send_alert(module='vicuna',severity='critical',reason='radiation_spike')",Private
Q-02290,"activate_protocol(protocol_id='MASA-SEC-009',scope='module_only')",Public
Q-01071,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Public
Q-03453,"get_telemetry(module='vicuna',metric='humidity',timeframe_hours=1)",Private
Q-01101,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Public
Q-02648,"send_alert(module='jaguar',severity='high',reason='structural_damage')",Public
Q-01048,"request_supply(category='scientific',urgency='emergency')",Public
Q-03540,no_action,Private
Q-03396,"schedule_maintenance(module='colibri',task='power_cell_swap',priority='routine')",Private
Q-01390,"activate_protocol(protocol_id='MASA-SEC-008',scope='module_only')",Public
Q-03553,"calculate_trajectory(maneuver='orbit_adjustment',urgency='immediate')",Private
Q-01765,"control_system(module='vicuna',system='heating',action='deactivate')",Public
Q-03361,"send_alert(module='colibri',severity='high',reason='communication_loss')",Private
Q-02952,no_action,Public
Q-01915,"send_alert(module='colibri',severity='high',reason='pressure_drop')",Public
Q-01704,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Public
Q-03397,"get_module_status(module='colibri',system='life_support')",Private
Q-00663,"send_message(recipient='specialist_1',priority='low')",Public
Q-03333,"activate_protocol(protocol_id='MASA-SEC-009',scope='module_only')",Private
Q-03497,"control_system(module='quetzal',system='cooling',action='deactivate')",Private
Q-02636,"send_alert(module='condor',severity='high',reason='pressure_drop')",Public
Q-01931,"send_alert(module='condor',severity='critical',reason='oxygen_leak')",Public
Q-00015,"activate_protocol(protocol_id='MASA-SEC-002',scope='station_wide')",Public
Q-01789,"send_alert(module='colibri',severity='medium',reason='power_fluctuation')",Public
Q-03024,no_action,Public
Q-03053,"get_module_status(module='condor',system='power')",Public
Q-00446,"control_system(module='tucan',system='lighting',action='decrease')",Public
Q-02014,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Public
Q-03040,no_action,Public
Q-03308,"calculate_trajectory(maneuver='debris_avoidance',urgency='immediate')",Private
Q-03514,no_action,Private
Q-03302,"send_alert(module='condor',severity='critical',reason='abnormal_temperature')",Private
Q-03440,"get_crew_status(module='tucan',info='schedule')",Private
Q-00682,"activate_protocol(protocol_id='MASA-SEC-009',scope='module_only')",Public
Q-02506,"send_alert(module='quetzal',severity='high',reason='pressure_drop')",Public
Q-02312,"send_alert(module='quetzal',severity='medium',reason='power_fluctuation')",Public
Q-03512,no_action,Private
Q-00754,"schedule_maintenance(module='condor',task='filter_replacement',priority='urgent')",Public
Q-00781,"send_alert(module='quetzal',severity='high',reason='pressure_drop')",Public
Q-03195,"control_system(module='jaguar',system='cooling',action='increase')",Public
Q-01154,"send_alert(module='jaguar',severity='critical',reason='pressure_drop')",Public
Q-02455,"send_alert(module='tucan',severity='high',reason='radiation_spike')",Public
Q-03362,"send_alert(module='tucan',severity='medium',reason='power_fluctuation')",Private
Q-03364,"activate_protocol(protocol_id='MASA-SEC-011',scope='module_only')",Private
Q-03525,no_action,Private
Q-01456,"send_alert(module='colibri',severity='medium',reason='power_fluctuation')",Public
Q-02040,"activate_protocol(protocol_id='MASA-SEC-010',scope='module_only')",Public
Q-03447,"control_system(module='quetzal',system='lighting',action='deactivate')",Private
Q-03085,"control_system(module='vicuna',system='ventilation',action='increase')",Public
Q-00895,"get_telemetry(module='condor',metric='oxygen',timeframe_hours=12)",Public
Q-03147,"schedule_maintenance(module='colibri',task='system_calibration',priority='urgent')",Public
Q-02423,"activate_protocol(protocol_id='MASA-SEC-017',scope='module_only')",Public
Q-01067,"send_alert(module='vicuna',severity='high',reason='radiation_spike')",Public
Q-03469,"calculate_trajectory(maneuver='docking',urgency='immediate')",Private
Q-03431,"send_alert(module='vicuna',severity='high',reason='oxygen_leak')",Private
Q-00345,"activate_protocol(protocol_id='MASA-SEC-008',scope='module_only')",Public
Q-01605,"send_message(recipient='medical_officer',priority='high')",Public
Q-02180,"get_crew_status(module='tucan',info='location')",Public
Q-02512,"control_system(module='quetzal',system='heating',action='activate')",Public
Q-02612,"send_alert(module='quetzal',severity='high',reason='radiation_spike')",Public
Q-00132,"activate_protocol(protocol_id='MASA-SEC-007',scope='station_wide')",Public
Q-00415,"send_alert(module='condor',severity='high',reason='oxygen_leak')",Public
Q-00105,"get_telemetry(module='jaguar',metric='humidity',timeframe_hours=6)",Public
Q-01028,"send_alert(module='colibri',severity='medium',reason='power_fluctuation')",Public
Q-03296,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Private
Q-02849,no_action,Public
Q-03442,"get_crew_status(module='tucan',info='health')",Private
Q-03288,"send_alert(module='quetzal',severity='critical',reason='radiation_spike')",Private
Q-03490,"activate_protocol(protocol_id='MASA-SEC-009',scope='module_only')",Private
Q-01923,"send_alert(module='colibri',severity='critical',reason='pressure_drop')",Public
Q-02751,"get_telemetry(module='colibri',metric='pressure',timeframe_hours=6)",Public
Q-03384,"send_alert(module='vicuna',severity='high',reason='pressure_drop')",Private
Q-03500,"send_alert(module='jaguar',severity='medium',reason='power_fluctuation')",Private
Q-02945,no_action,Public
Q-03511,"send_alert(module='quetzal',severity='high',reason='structural_damage')",Private
Q-02018,"get_module_status(module='jaguar',system='thermal')",Public
Q-00432,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Public
Q-03336,"control_system(module='jaguar',system='heating',action='activate')",Private
Q-03480,"get_module_status(module='condor',system='structural')",Private
Q-03282,"send_alert(module='vicuna',severity='critical',reason='abnormal_temperature')",Private
Q-00677,"activate_protocol(protocol_id='MASA-SEC-012',scope='station_wide')",Public
Q-01992,"get_crew_status(module='vicuna',info='health')",Public
Q-02615,"request_supply(category='food',urgency='expedited')",Public
Q-01469,"send_alert(module='colibri',severity='high',reason='communication_loss')",Public
Q-03428,"send_alert(module='tucan',severity='critical',reason='pressure_drop')",Private
Q-00255,"send_alert(module='colibri',severity='high',reason='pressure_drop')",Public
Q-01945,"send_alert(module='vicuna',severity='critical',reason='pressure_drop')",Public
Q-00548,"get_module_status(module='vicuna',system='life_support')",Public
Q-03504,"request_supply(category='medical',urgency='routine')",Private
Q-01480,"schedule_maintenance(module='vicuna',task='sensor_repair',priority='urgent')",Public
Q-02965,no_action,Public
Q-02996,no_action,Public
Q-01944,"activate_protocol(protocol_id='MASA-SEC-013',scope='module_only')",Public
Q-02822,no_action,Public
Q-02216,"send_alert(module='quetzal',severity='critical',reason='oxygen_leak')",Public
Q-00387,"send_alert(module='vicuna',severity='high',reason='pressure_drop')",Public
Q-00861,"send_alert(module='quetzal',severity='high',reason='pressure_drop')",Public
Q-03516,no_action,Private
Q-00690,"activate_protocol(protocol_id='MASA-SEC-009',scope='module_only')",Public
Q-01026,"send_alert(module='tucan',severity='high',reason='structural_damage')",Public
Q-03187,"calculate_trajectory(maneuver='orbit_adjustment',urgency='immediate')",Public
Q-02916,no_action,Public
Q-00117,"request_supply(category='food',urgency='emergency')",Public
Q-03443,"send_alert(module='condor',severity='medium',reason='power_fluctuation')",Private
Q-03262,"activate_protocol(protocol_id='MASA-SEC-010',scope='module_only')",Private
Q-00229,"activate_protocol(protocol_id='MASA-SEC-012',scope='station_wide')",Public
Q-03146,"control_system(module='jaguar',system='ventilation',action='increase')",Public
Q-01020,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Public
Q-03256,"send_alert(module='jaguar',severity='medium',reason='power_fluctuation')",Private
Q-00044,"send_alert(module='colibri',severity='high',reason='pressure_drop')",Public
Q-02304,"send_alert(module='jaguar',severity='high',reason='oxygen_leak')",Public
Q-00536,no_action,Public
Q-00022,"calculate_trajectory(maneuver='debris_avoidance',urgency='planned')",Public
Q-03303,"activate_protocol(protocol_id='MASA-SEC-008',scope='module_only')",Private
Q-01810,"send_alert(module='jaguar',severity='high',reason='oxygen_leak')",Public
Q-01984,"activate_protocol(protocol_id='MASA-SEC-004',scope='station_wide')",Public
Q-03314,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Private
Q-02166,"send_alert(module='colibri',severity='critical',reason='radiation_spike')",Public
Q-01792,"send_alert(module='colibri',severity='critical',reason='abnormal_temperature')",Public
Q-03157,"control_system(module='condor',system='filtration',action='activate')",Public
Q-00507,"calculate_trajectory(maneuver='debris_avoidance',urgency='planned')",Public
Q-01737,"activate_protocol(protocol_id='MASA-SEC-017',scope='module_only')",Public
Q-01882,"send_message(recipient='engineer',priority='urgent')",Public
Q-03258,"get_module_status(module='tucan',system='thermal')",Private
Q-03356,"send_alert(module='colibri',severity='critical',reason='pressure_drop')",Private
Q-03210,"calculate_trajectory(maneuver='orbit_adjustment',urgency='planned')",Public
Q-00725,"activate_protocol(protocol_id='MASA-SEC-010',scope='module_only')",Public
Q-01805,"schedule_maintenance(module='colibri',task='software_update',priority='urgent')",Public
Q-03463,no_action,Private
Q-02383,"send_alert(module='condor',severity='high',reason='radiation_spike')",Public
Q-03294,"get_module_status(module='jaguar',system='life_support')",Private
Q-02855,no_action,Public
Q-03473,"get_telemetry(module='tucan',metric='power',timeframe_hours=12)",Private
Q-00669,"activate_protocol(protocol_id='MASA-SEC-015',scope='station_wide')",Public
Q-02234,"send_alert(module='jaguar',severity='high',reason='pressure_drop')",Public
Q-03523,no_action,Private
Q-02861,no_action,Public
Q-03416,"activate_protocol(protocol_id='MASA-SEC-002',scope='station_wide')",Private
Q-00199,"send_alert(module='tucan',severity='critical',reason='abnormal_temperature')",Public
Q-03076,"get_telemetry(module='quetzal',metric='radiation',timeframe_hours=6)",Public
Q-01440,"send_alert(module='condor',severity='critical',reason='oxygen_leak')",Public
Q-01554,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Public
Q-03486,"send_alert(module='quetzal',severity='high',reason='structural_damage')",Private
Q-03259,"send_message(recipient='pilot',priority='urgent')",Private
Q-00865,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Public
Q-00858,"activate_protocol(protocol_id='MASA-SEC-008',scope='module_only')",Public
Q-03255,"get_telemetry(module='condor',metric='power',timeframe_hours=12)",Private
Q-03293,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Private
Q-01030,"schedule_maintenance(module='tucan',task='sensor_repair',priority='routine')",Public
Q-00063,"send_alert(module='vicuna',severity='critical',reason='oxygen_leak')",Public
Q-01300,"activate_protocol(protocol_id='MASA-SEC-008',scope='module_only')",Public
Q-01917,"get_telemetry(module='condor',metric='temperature',timeframe_hours=24)",Public
Q-03105,"calculate_trajectory(maneuver='orbit_adjustment',urgency='planned')",Public
Q-03338,"get_crew_status(module='quetzal',info='current_activity')",Private
Q-00276,"send_alert(module='condor',severity='critical',reason='power_fluctuation')",Public
Q-00740,"send_alert(module='jaguar',severity='critical',reason='abnormal_temperature')",Public
Q-02318,"activate_protocol(protocol_id='MASA-SEC-002',scope='station_wide')",Public
Q-03233,"request_supply(category='scientific',urgency='routine')",Public
Q-03458,"request_supply(category='fuel',urgency='emergency')",Private
Q-00054,no_action,Public
Q-02192,"control_system(module='jaguar',system='cooling',action='activate')",Public
Q-01069,"get_crew_status(module='quetzal',info='health')",Public
Q-03269,"activate_protocol(protocol_id='MASA-SEC-011',scope='module_only')",Private
Q-03389,"send_alert(module='vicuna',severity='critical',reason='pressure_drop')",Private
Q-03379,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Private
Q-00021,"get_crew_status(module='tucan',info='current_activity')",Public
Q-03426,"send_alert(module='jaguar',severity='critical',reason='radiation_spike')",Private
Q-01559,"send_alert(module='colibri',severity='high',reason='communication_loss')",Public
Q-03003,no_action,Public
Q-03564,"control_system(module='jaguar',system='cooling',action='activate')",Private
Q-03276,"send_message(recipient='medical_officer',priority='high')",Private
Q-00414,"activate_protocol(protocol_id='MASA-SEC-008',scope='module_only')",Public
Q-03472,"send_alert(module='quetzal',severity='high',reason='oxygen_leak')",Private
Q-02100,"send_alert(module='colibri',severity='high',reason='oxygen_leak')",Public
Q-00716,"send_alert(module='jaguar',severity='critical',reason='pressure_drop')",Public
Q-01433,"get_crew_status(module='jaguar',info='health')",Public
Q-03498,"get_telemetry(module='vicuna',metric='oxygen',timeframe_hours=24)",Private
Q-02472,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Public
Q-03328,"activate_protocol(protocol_id='MASA-SEC-017',scope='module_only')",Private
Q-02589,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Public
Q-00643,"send_alert(module='quetzal',severity='critical',reason='radiation_spike')",Public
Q-02422,"send_message(recipient='specialist_1',priority='high')",Public
Q-00325,"activate_protocol(protocol_id='MASA-SEC-008',scope='module_only')",Public
Q-03539,no_action,Private
Q-03481,"activate_protocol(protocol_id='MASA-SEC-011',scope='module_only')",Private
Q-03556,"control_system(module='jaguar',system='ventilation',action='increase')",Private
Q-03291,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Private
Q-01059,"activate_protocol(protocol_id='MASA-SEC-012',scope='station_wide')",Public
Q-00374,"activate_protocol(protocol_id='MASA-SEC-002',scope='station_wide')",Public
Q-03376,"activate_protocol(protocol_id='MASA-SEC-003',scope='module_only')",Private
Q-03566,"request_supply(category='fuel',urgency='expedited')",Private
Q-01848,"send_alert(module='condor',severity='critical',reason='abnormal_temperature')",Public
Q-03292,"activate_protocol(protocol_id='MASA-SEC-018',scope='module_only')",Private
Q-00225,"activate_protocol(protocol_id='MASA-SEC-004',scope='station_wide')",Public
Q-03311,"activate_protocol(protocol_id='MASA-SEC-011',scope='module_only')",Private
Q-03385,"get_telemetry(module='vicuna',metric='power',timeframe_hours=12)",Private
Q-03211,"control_system(module='condor',system='heating',action='activate')",Public
Q-03142,"request_supply(category='medical',urgency='expedited')",Public
Q-03325,"send_alert(module='quetzal',severity='high',reason='oxygen_leak')",Private
Q-03163,"get_module_status(module='quetzal',system='power')",Public
Q-03550,"control_system(module='tucan',system='cooling',action='activate')",Private
Q-03368,"calculate_trajectory(maneuver='debris_avoidance',urgency='planned')",Private
Q-03374,"activate_protocol(protocol_id='MASA-SEC-001',scope='station_wide')",Private
Q-02431,"control_system(module='jaguar',system='filtration',action='deactivate')",Public
Q-00486,"activate_protocol(protocol_id='MASA-SEC-003',scope='module_only')",Public
Q-03391,"activate_protocol(protocol_id='MASA-SEC-012',scope='station_wide')",Private
Q-03401,"get_module_status(module='jaguar',system='power')",Private
Q-00930,no_action,Public
